id,name,city,address,postcode,capacity,approved,created_at
"59","1990","Glasgow","427 Sauchiehall st","G2 3LG","180","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"46","ARTA","Glasgow","62 Albion st","G1 1PA","250","true","Fri Dec 19 2025 07:41:41 GMT+0000 (Greenwich Mean Time)"
"90","Aberdeen Beach Ballroom","Aberdeen","Beach Promenade","AB24 5NR","1500","true","Fri Dec 19 2025 07:41:49 GMT+0000 (Greenwich Mean Time)"
"80","Aberdeen Music Hall","Aberdeen","Union Street","AB10 1QS","1300","true","Fri Dec 19 2025 07:41:48 GMT+0000 (Greenwich Mean Time)"
"201","Airdrie Town Hall","Airdrie","null","null","null","false","Fri Jan 02 2026 22:34:40 GMT+0000 (Greenwich Mean Time)"
"45","Alloa Town Hall","Alloa","Marshill","FK10 1AB","500","true","Fri Dec 19 2025 07:40:52 GMT+0000 (Greenwich Mean Time)"
"109","An Seomar","Inverness","11-19 Church street","IV1 1DZ","400","true","Fri Dec 19 2025 07:41:53 GMT+0000 (Greenwich Mean Time)"
"114","Arcadia Music Cafe","Biggar","High Street","ML12 6DL","100","true","Fri Dec 19 2025 15:38:26 GMT+0000 (Greenwich Mean Time)"
"49","Audio Glasgow","Glasgow","14 Midland street","G1 4PP","200","true","Fri Dec 19 2025 07:41:41 GMT+0000 (Greenwich Mean Time)"
"28","BArty's","Kirkcaldy","null","null","60","true","Thu Dec 18 2025 23:41:20 GMT+0000 (Greenwich Mean Time)"
"38","Backstage At The Green Hotel","Kinross","2 muirs","KY13 8AS","120","true","Thu Dec 18 2025 23:41:21 GMT+0000 (Greenwich Mean Time)"
"161","Bannerman's Bar","Edinburgh","null","null","null","false","Fri Jan 02 2026 22:34:30 GMT+0000 (Greenwich Mean Time)"
"10","Bannermans Edinburgh","Edinburgh","212 Cowgate","EH1 1NQ","200","true","Thu Dec 18 2025 23:41:17 GMT+0000 (Greenwich Mean Time)"
"31","Banshee's Labyrinth","Edinburgh","29-35 Niddry Street","EH1 1LG","80","true","Thu Dec 18 2025 23:41:20 GMT+0000 (Greenwich Mean Time)"
"54","Barras Art And Design (BAaD)","Glasgow","23-27 Calton Entry","G40 2SB","500","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"67","Barrowland Ballroom","Glasgow","244 Gallowgate","G4 0TT","1900","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"100","Beat Generator","Dundee","70 North Lindsay Street","DD1 1PS","400","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"194","Beat Generator Dundee","Dundee","null","null","null","false","Fri Jan 02 2026 22:34:37 GMT+0000 (Greenwich Mean Time)"
"193","Beat Generator Live","Dundee","null","null","null","false","Fri Jan 02 2026 22:34:37 GMT+0000 (Greenwich Mean Time)"
"71","Blackfriars Of Bell Street","Glasgow","36 Bell Street","G1 1LG","200","true","Fri Dec 19 2025 07:41:43 GMT+0000 (Greenwich Mean Time)"
"53","Bluedog","Glasgow","17 Midland Street","G1 4PR","150","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"35","CISWO, Glenrothes","Glenrothes","Woodside Way","KY7 4ND","300","true","Thu Dec 18 2025 23:41:21 GMT+0000 (Greenwich Mean Time)"
"190","Cafe Drummonds","Aberdeen","null","null","null","false","Fri Jan 02 2026 22:34:36 GMT+0000 (Greenwich Mean Time)"
"103","Canvas, Dundee","Dundee","1-5 Ward Road","DD1 1LU","200","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"187","Charlie's Loft","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:35 GMT+0000 (Greenwich Mean Time)"
"199","Charlies Loft ","Milngavie","null","null","null","false","Fri Jan 02 2026 22:34:39 GMT+0000 (Greenwich Mean Time)"
"81","Cheerz Bar","Aberdeen","14 Belmont Street","AB10 1JR","150","true","Fri Dec 19 2025 07:41:48 GMT+0000 (Greenwich Mean Time)"
"92","Church Dundee","Dundee","2 Ward Road","DD1 1LU","500","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"112","Church Of The Holy Rude Stirling","Stirling","St John Street","FK8 1ED","500","true","Fri Dec 19 2025 07:41:59 GMT+0000 (Greenwich Mean Time)"
"196","Crail Community Hall","Crail","null","null","null","false","Fri Jan 02 2026 22:34:38 GMT+0000 (Greenwich Mean Time)"
"58","Crossford Village Hall South Lanarkshire","Crossford","Main Street","ML8 5QX","150","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"105","Cupar Corn Exchange","Cupar","Bonnygate","KY15 4BU","300","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"22","Dalkeith Miners Club","Dalkeith","11 Woodburn Road","EH22 2AR","200","true","Thu Dec 18 2025 23:41:19 GMT+0000 (Greenwich Mean Time)"
"50","Destiny Church","Glasgow","1 Paisley Road West","G51 1LE","500","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"86","Drummonds, Aberdeen","Aberdeen","1 Belmont Street","AB10 1JR","200","true","Fri Dec 19 2025 07:41:48 GMT+0000 (Greenwich Mean Time)"
"73","Drygate","Glasgow","85 Drygate","G4 0UT","300","true","Fri Dec 19 2025 07:41:43 GMT+0000 (Greenwich Mean Time)"
"183","Dumbarton Football Club","Dumbarton","null","null","null","false","Fri Jan 02 2026 22:34:35 GMT+0000 (Greenwich Mean Time)"
"106","Dundee Slessor Gardens","Dundee","Riverside Esplanade","DD1 4BY","5000","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"182","East Kilbride Royal British Legion","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:34 GMT+0000 (Greenwich Mean Time)"
"25","Edinburgh Corn Exchange","Edinburgh","10 Newmarket Road","EH14 1RJ","3000","true","Thu Dec 18 2025 23:41:19 GMT+0000 (Greenwich Mean Time)"
"12","Elixir Cocktail Lounge","Bathgate","1-3 Hopetoun Street","EH48 4EU","200","true","Thu Dec 18 2025 23:41:17 GMT+0000 (Greenwich Mean Time)"
"110","Forres Town Hall","Forres","High Street","IV36 1DX","400","true","Fri Dec 19 2025 07:41:53 GMT+0000 (Greenwich Mean Time)"
"79","Fountainhall Church At The Cross","Aberdeen","Fountainhall Road","AB15 4DT","200","true","Fri Dec 19 2025 07:41:48 GMT+0000 (Greenwich Mean Time)"
"171","G2 (The Garage Glasgow)","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:32 GMT+0000 (Greenwich Mean Time)"
"55","Glasgow Cathedral","Glasgow","Castle Street","G4 0QZ","1500","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"65","Ivory Blacks","Glasgow","56 Oswald Street","G1 4PL","250","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"15","Jessefeild Bowling Club Eh15 1ap","Edinburgh","Jessfield Terrace","EH15 1AP","100","true","Thu Dec 18 2025 23:41:18 GMT+0000 (Greenwich Mean Time)"
"116","La Belle Angele","Edinburgh","null","null","null","true","Fri Dec 19 2025 21:41:50 GMT+0000 (Greenwich Mean Time)"
"159","Legends, Edinburgh","Edinburgh","null","null","null","false","Fri Jan 02 2026 22:34:29 GMT+0000 (Greenwich Mean Time)"
"3","Leith Depot","Edinburgh","138-140 Leith Walk","EH6 5DT","65","true","Thu Dec 18 2025 23:11:37 GMT+0000 (Greenwich Mean Time)"
"156","Leith Depot Bar","Edinburgh","null","null","null","false","Fri Jan 02 2026 22:34:27 GMT+0000 (Greenwich Mean Time)"
"162","Liquid Room Warehouse","Edinburgh","null","null","null","false","Fri Jan 02 2026 22:34:30 GMT+0000 (Greenwich Mean Time)"
"98","Live House Dundee","Dundee","17 South Tay Street","DD1 1NU","150","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"188","Lucky Strike Glasgow","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:36 GMT+0000 (Greenwich Mean Time)"
"41","MacArts","Galashiels","Eastwood Road","TD1 2AE","300","true","Fri Dec 19 2025 07:40:52 GMT+0000 (Greenwich Mean Time)"
"107","Mains Castle Dundee","Dundee","Mains Loan","DD4 7BW","300","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"66","McChuills","Glasgow","40 High Street","G1 1NL","200","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"30","McQ's @ Coadys","Dunfermline","2 Canmore Street","KY12 7NU","200","true","Thu Dec 18 2025 23:41:20 GMT+0000 (Greenwich Mean Time)"
"176","Mono","Glasgow, ","null","null","null","false","Fri Jan 02 2026 22:34:33 GMT+0000 (Greenwich Mean Time)"
"99","Montrose Town Hall","Montrose","High Street","DD10 8HL","400","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"97","Music Hall Dundee","Dundee","Union Street","DD1 4BS","400","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"168","Nice And Sleazy","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:32 GMT+0000 (Greenwich Mean Time)"
"63","Nice N Sleazy","Glasgow","421 Sauchiehall Street","G2 3LG","200","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"174","Nice N Sleazys","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:33 GMT+0000 (Greenwich Mean Time)"
"56","O2 Academy","Glasgow","121 Eglinton Street","G5 9NT","2500","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"89","OGV Podium","Aberdeen","1-3 Little Belmont Street","AB10 1JG","100","true","Fri Dec 19 2025 07:41:49 GMT+0000 (Greenwich Mean Time)"
"29","PJ Molloys","Dunfermline","34 Canmore Street","KY12 7NU","300","true","Thu Dec 18 2025 23:41:20 GMT+0000 (Greenwich Mean Time)"
"69","Paisley Town Hall","Paisley","Abbey Close","PA1 1JF","1000","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"14","People's Leisure Club","Edinburgh","20 Leith Walk","EH6 5AA","150","true","Thu Dec 18 2025 23:41:17 GMT+0000 (Greenwich Mean Time)"
"44","Plough Hotel","Stenhousemuir","null","null","null","true","Fri Dec 19 2025 07:40:52 GMT+0000 (Greenwich Mean Time)"
"72","Princess Bar","Glasgow","1 Waterloo Street","G2 6AY","150","true","Fri Dec 19 2025 07:41:43 GMT+0000 (Greenwich Mean Time)"
"74","Radisson Red","Glasgow","25 Tunnel Street","G3 8HL","300","true","Fri Dec 19 2025 07:41:43 GMT+0000 (Greenwich Mean Time)"
"108","Raigmore Motel","Inverness","Old Perth Road","IV2 3HH","150","true","Fri Dec 19 2025 07:41:53 GMT+0000 (Greenwich Mean Time)"
"48","Roccos Music Lounge","Glasgow","202 West George Street","G2 2NR","200","true","Fri Dec 19 2025 07:41:41 GMT+0000 (Greenwich Mean Time)"
"189","Room 2","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:36 GMT+0000 (Greenwich Mean Time)"
"94","Room360","Dundee","2 Ward Road","DD1 1LU","100","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"172","SWG3","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:33 GMT+0000 (Greenwich Mean Time)"
"57","SWG3 Poetry Club","Glasgow","100 Eastvale Place","G3 8QG","4000","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"76","Slay Glasgow","Glasgow","14 Midland Street","G1 4PR","150","true","Fri Dec 19 2025 07:41:43 GMT+0000 (Greenwich Mean Time)"
"2","Sneaky Pete's","Edinburgh","73 Cowgate","EH1 1JW","100","true","Thu Dec 18 2025 23:11:37 GMT+0000 (Greenwich Mean Time)"
"13","St Giles Cathedral","Edinburgh","High Street, Royal Mile","EH1 1RE","1000","true","Thu Dec 18 2025 23:41:17 GMT+0000 (Greenwich Mean Time)"
"184","St Luke's ","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:35 GMT+0000 (Greenwich Mean Time)"
"32","St Mary's Cathedral","Edinburgh","Palmerston Place","EH12 5AW","800","true","Thu Dec 18 2025 23:41:20 GMT+0000 (Greenwich Mean Time)"
"68","Stereo, UK","Glasgow","22-28 Renfield Lane","G2 5AR","300","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"4","Stramash","Edinburgh","10 Calton Road","EH8 8DL","250","true","Thu Dec 18 2025 23:11:37 GMT+0000 (Greenwich Mean Time)"
"192","THE GRILL","Perth","null","null","null","false","Fri Jan 02 2026 22:34:37 GMT+0000 (Greenwich Mean Time)"
"180","TV Studio   SWG3","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:34 GMT+0000 (Greenwich Mean Time)"
"113","The Alhambra Theatre","Dunfermline","Canmore Street","KY12 7NU","600","true","Fri Dec 19 2025 07:41:59 GMT+0000 (Greenwich Mean Time)"
"157","The Banshee Labyrinth","Edinburgh","null","null","null","false","Fri Jan 02 2026 22:34:28 GMT+0000 (Greenwich Mean Time)"
"60","The Blue Dog","Glasgow","17 Midland Street","G1 4PR","150","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"91","The Blue Lamp","Aberdeen","121 Gallowgate","AB25 1BU","250","true","Fri Dec 19 2025 07:41:49 GMT+0000 (Greenwich Mean Time)"
"164","The Bongo Club","Edinburgh","null","null","null","false","Fri Jan 02 2026 22:34:30 GMT+0000 (Greenwich Mean Time)"
"17","The Brasshouse, Dunfermline","Dunfermline","2 Canmore Street","KY12 7NU","200","true","Thu Dec 18 2025 23:41:18 GMT+0000 (Greenwich Mean Time)"
"51","The Bungalow Bar","Paisley","null","null","null","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"24","The Caves","Edinburgh","8-10 Niddry Street South","EH1 1NS","500","true","Thu Dec 18 2025 23:41:19 GMT+0000 (Greenwich Mean Time)"
"75","The Classic Grand","Glasgow","18 Jamaica Street","G1 4QD","1000","true","Fri Dec 19 2025 07:41:43 GMT+0000 (Greenwich Mean Time)"
"21","The Counting House (The Ballroom)","Edinburgh","37 West Nicolson Street","EH8 9DB","300","true","Thu Dec 18 2025 23:41:18 GMT+0000 (Greenwich Mean Time)"
"101","The Crown Inn, Monifieth","Dundee","null","null","null","true","Fri Dec 19 2025 07:41:51 GMT+0000 (Greenwich Mean Time)"
"70","The Drake","Glasgow","1180 Argyle Street","G3 8TE","200","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"47","The Ferry","Glasgow","1 Anderston Quay","G3 8BX","300","true","Fri Dec 19 2025 07:41:41 GMT+0000 (Greenwich Mean Time)"
"77","The Garage","Glasgow","490 Sauchiehall Street","G2 3LW","1800","true","Fri Dec 19 2025 07:41:43 GMT+0000 (Greenwich Mean Time)"
"178","The Garage Attic","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:34 GMT+0000 (Greenwich Mean Time)"
"33","The Hive, Edinburgh","Edinburgh","15-17 Niddry Street","EH1 1LG","200","true","Thu Dec 18 2025 23:41:20 GMT+0000 (Greenwich Mean Time)"
"169","The Hug And Pint","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:32 GMT+0000 (Greenwich Mean Time)"
"82","The Lemon Tree","Aberdeen","5 West North Street","AB24 5AT","550","true","Fri Dec 19 2025 07:41:48 GMT+0000 (Greenwich Mean Time)"
"26","The Liquid Room","Edinburgh","9C Victoria Street","EH1 2HE","800","true","Thu Dec 18 2025 23:41:19 GMT+0000 (Greenwich Mean Time)"
"9","The Mash House","Edinburgh","37 Guthrie Street","EH1 1JG","500","true","Thu Dec 18 2025 23:41:17 GMT+0000 (Greenwich Mean Time)"
"115","The Monarch Bar","Dunfermline","null","null","null","true","Fri Dec 19 2025 21:41:49 GMT+0000 (Greenwich Mean Time)"
"64","The Noble | Public House | Glasgow","Glasgow","1 Albion Street","G1 1LH","150","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"62","The Old Hairdressers","Glasgow","20-28 Renfield Lane","G2 6PH","100","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"185","The Old Hairdressers Renfield Lane Glasgow (Stereo)","Glasgow","null","null","null","false","Fri Jan 02 2026 22:34:35 GMT+0000 (Greenwich Mean Time)"
"130","The Queen's Hall","Edinburgh","null","null","null","true","Sat Dec 20 2025 22:37:21 GMT+0000 (Greenwich Mean Time)"
"39","The Terrace Falkirk","Falkirk","12 Cow Wynd","FK1 1PU","200","true","Fri Dec 19 2025 07:40:51 GMT+0000 (Greenwich Mean Time)"
"87","The Tivoli Theatre Co Ltd","Aberdeen","1 Guild Street","AB11 6ND","1500","true","Fri Dec 19 2025 07:41:48 GMT+0000 (Greenwich Mean Time)"
"83","The Tunnels","Aberdeen","Carnegie's Brae","AB10 1BF","300","true","Fri Dec 19 2025 07:41:48 GMT+0000 (Greenwich Mean Time)"
"20","The Usher Hall","Edinburgh","Lothian Road","EH1 2EA","2200","true","Thu Dec 18 2025 23:41:18 GMT+0000 (Greenwich Mean Time)"
"19","The Voodoo Rooms","Edinburgh","19a West Register Street","EH2 2AA","300","true","Thu Dec 18 2025 23:41:18 GMT+0000 (Greenwich Mean Time)"
"18","The Windsor, Kirkcaldy","Kirkcaldy","1 Whytescauseway","KY1 1XF","200","true","Thu Dec 18 2025 23:41:18 GMT+0000 (Greenwich Mean Time)"
"191","Tunnels Aberdeen","Aberdeen","null","null","null","false","Fri Jan 02 2026 22:34:36 GMT+0000 (Greenwich Mean Time)"
"88","Unit 51","Aberdeen","1-5 Windmill Brae","AB11 6HU","250","true","Fri Dec 19 2025 07:41:49 GMT+0000 (Greenwich Mean Time)"
"195","Upstairs At The Mash House ","Edinburgh","null","null","null","false","Fri Jan 02 2026 22:34:38 GMT+0000 (Greenwich Mean Time)"
"111","Upstairs Inverness","Inverness ","2 Castle Street","IV2 3EA","100","true","Fri Dec 19 2025 07:41:53 GMT+0000 (Greenwich Mean Time)"
"179","Venue Paisley","Paisley","null","null","null","false","Fri Jan 02 2026 22:34:34 GMT+0000 (Greenwich Mean Time)"
"177","Vibe Dance Bar Paisley","Paisley","null","null","null","false","Fri Jan 02 2026 22:34:34 GMT+0000 (Greenwich Mean Time)"
"52","Vibes Glasgow","Glasgow","17 Midland Street","G1 4PR","200","true","Fri Dec 19 2025 07:41:42 GMT+0000 (Greenwich Mean Time)"
"42","Whitburn Bowling Club","Whitburn","West Main Street","EH47 0QU","100","true","Fri Dec 19 2025 07:40:52 GMT+0000 (Greenwich Mean Time)"